Oracle Test Results:
Results type: <class 'list'>
Results: [TaggedExecutionDetails(value_type=<SavedResultValueType.ExecutionDetails: 'ExecutionDetails'>, name='result', value=ExecutionDetails(vendor_format_result={}, counts={'1000101': 11, '0101111': 12, '0101001': 16, '1010100': 16, '1000111': 9, '1101111': 20, '0000101': 13, '1110101': 17, '0110000': 16, '0110111': 15, '1011011': 21, '1001011': 11, '0101000': 13, '0011001': 16, '1010110': 16, '1010011': 16, '0010101': 19, '0100001': 17, '1010001': 14, '1001111': 14, '0000100': 19, '0100111': 20, '1110011': 13, '0001110': 18, '1111001': 11, '0010011': 15, '1110110': 13, '1111110': 18, '1111010': 14, '1000100': 17, '1100011': 27, '0110101': 16, '1100001': 13, '1110000': 13, '1011000': 12, '0001111': 16, '0010100': 16, '0010110': 10, '1011101': 20, '0010111': 17, '0000010': 13, '1110100': 15, '0010001': 11, '0111110': 21, '1110010': 16, '0111001': 19, '1101110': 16, '0001010': 23, '1001101': 12, '1001001': 21, '0100110': 15, '0000111': 25, '0100000': 19, '1010111': 21, '1011111': 16, '0011111': 19, '0111101': 19, '0111100': 23, '1101010': 20, '0100011': 9, '0110110': 12, '1101011': 21, '0111000': 10, '0100010': 20, '1010101': 14, '0011100': 18, '1001110': 18, '0110010': 17, '1000001': 14, '0011010': 19, '1100111': 11, '1000000': 30, '0011101': 16, '1000011': 17, '0000001': 12, '1101100': 14, '1001000': 10, '0101101': 11, '0011110': 10, '0000000': 7, '1010010': 20, '1010000': 20, '1111000': 13, '0101011': 19, '0001100': 16, '1110111': 14, '0110001': 16, '0000011': 16, '0101010': 13, '0011000': 23, '0001011': 14, '0111011': 20, '0010010': 11, '1001100': 15, '1001010': 11, '1111100': 15, '1000010': 15, '1111111': 26, '1100100': 18, '1011001': 11, '1101000': 13, '0010000': 17, '0111010': 20, '0001101': 19, '0100101': 17, '1110001': 10, '1100101': 17, '1111011': 14, '1100110': 12, '0111111': 12, '1101001': 8, '1101101': 14, '0001000': 25, '0110100': 18, '0000110': 13, '0100100': 17, '1100010': 21, '1011110': 16, '1111101': 12, '1100000': 23, '0001001': 17, '1000110': 17, '1011010': 12, '1011100': 15, '0110011': 23, '0011011': 25, '0101100': 9, '0101110': 12}, counts_lsb_right=True, probabilities={}, parsed_states={'1000101': {'a': 1, 'b': 1, 'c': 4}, '0101111': {'a': 3, 'b': 3, 'c': 2}, '0101001': {'a': 1, 'b': 2, 'c': 2}, '1010100': {'a': 0, 'b': 1, 'c': 5}, '1000111': {'a': 3, 'b': 1, 'c': 4}, '1101111': {'a': 3, 'b': 3, 'c': 6}, '0000101': {'a': 1, 'b': 1, 'c': 0}, '1110101': {'a': 1, 'b': 1, 'c': 7}, '0110000': {'a': 0, 'b': 0, 'c': 3}, '0110111': {'a': 3, 'b': 1, 'c': 3}, '1011011': {'a': 3, 'b': 2, 'c': 5}, '1001011': {'a': 3, 'b': 2, 'c': 4}, '0101000': {'a': 0, 'b': 2, 'c': 2}, '0011001': {'a': 1, 'b': 2, 'c': 1}, '1010110': {'a': 2, 'b': 1, 'c': 5}, '1010011': {'a': 3, 'b': 0, 'c': 5}, '0010101': {'a': 1, 'b': 1, 'c': 1}, '0100001': {'a': 1, 'b': 0, 'c': 2}, '1010001': {'a': 1, 'b': 0, 'c': 5}, '1001111': {'a': 3, 'b': 3, 'c': 4}, '0000100': {'a': 0, 'b': 1, 'c': 0}, '0100111': {'a': 3, 'b': 1, 'c': 2}, '1110011': {'a': 3, 'b': 0, 'c': 7}, '0001110': {'a': 2, 'b': 3, 'c': 0}, '1111001': {'a': 1, 'b': 2, 'c': 7}, '0010011': {'a': 3, 'b': 0, 'c': 1}, '1110110': {'a': 2, 'b': 1, 'c': 7}, '1111110': {'a': 2, 'b': 3, 'c': 7}, '1111010': {'a': 2, 'b': 2, 'c': 7}, '1000100': {'a': 0, 'b': 1, 'c': 4}, '1100011': {'a': 3, 'b': 0, 'c': 6}, '0110101': {'a': 1, 'b': 1, 'c': 3}, '1100001': {'a': 1, 'b': 0, 'c': 6}, '1110000': {'a': 0, 'b': 0, 'c': 7}, '1011000': {'a': 0, 'b': 2, 'c': 5}, '0001111': {'a': 3, 'b': 3, 'c': 0}, '0010100': {'a': 0, 'b': 1, 'c': 1}, '0010110': {'a': 2, 'b': 1, 'c': 1}, '1011101': {'a': 1, 'b': 3, 'c': 5}, '0010111': {'a': 3, 'b': 1, 'c': 1}, '0000010': {'a': 2, 'b': 0, 'c': 0}, '1110100': {'a': 0, 'b': 1, 'c': 7}, '0010001': {'a': 1, 'b': 0, 'c': 1}, '0111110': {'a': 2, 'b': 3, 'c': 3}, '1110010': {'a': 2, 'b': 0, 'c': 7}, '0111001': {'a': 1, 'b': 2, 'c': 3}, '1101110': {'a': 2, 'b': 3, 'c': 6}, '0001010': {'a': 2, 'b': 2, 'c': 0}, '1001101': {'a': 1, 'b': 3, 'c': 4}, '1001001': {'a': 1, 'b': 2, 'c': 4}, '0100110': {'a': 2, 'b': 1, 'c': 2}, '0000111': {'a': 3, 'b': 1, 'c': 0}, '0100000': {'a': 0, 'b': 0, 'c': 2}, '1010111': {'a': 3, 'b': 1, 'c': 5}, '1011111': {'a': 3, 'b': 3, 'c': 5}, '0011111': {'a': 3, 'b': 3, 'c': 1}, '0111101': {'a': 1, 'b': 3, 'c': 3}, '0111100': {'a': 0, 'b': 3, 'c': 3}, '1101010': {'a': 2, 'b': 2, 'c': 6}, '0100011': {'a': 3, 'b': 0, 'c': 2}, '0110110': {'a': 2, 'b': 1, 'c': 3}, '1101011': {'a': 3, 'b': 2, 'c': 6}, '0111000': {'a': 0, 'b': 2, 'c': 3}, '0100010': {'a': 2, 'b': 0, 'c': 2}, '1010101': {'a': 1, 'b': 1, 'c': 5}, '0011100': {'a': 0, 'b': 3, 'c': 1}, '1001110': {'a': 2, 'b': 3, 'c': 4}, '0110010': {'a': 2, 'b': 0, 'c': 3}, '1000001': {'a': 1, 'b': 0, 'c': 4}, '0011010': {'a': 2, 'b': 2, 'c': 1}, '1100111': {'a': 3, 'b': 1, 'c': 6}, '1000000': {'a': 0, 'b': 0, 'c': 4}, '0011101': {'a': 1, 'b': 3, 'c': 1}, '1000011': {'a': 3, 'b': 0, 'c': 4}, '0000001': {'a': 1, 'b': 0, 'c': 0}, '1101100': {'a': 0, 'b': 3, 'c': 6}, '1001000': {'a': 0, 'b': 2, 'c': 4}, '0101101': {'a': 1, 'b': 3, 'c': 2}, '0011110': {'a': 2, 'b': 3, 'c': 1}, '0000000': {'a': 0, 'b': 0, 'c': 0}, '1010010': {'a': 2, 'b': 0, 'c': 5}, '1010000': {'a': 0, 'b': 0, 'c': 5}, '1111000': {'a': 0, 'b': 2, 'c': 7}, '0101011': {'a': 3, 'b': 2, 'c': 2}, '0001100': {'a': 0, 'b': 3, 'c': 0}, '1110111': {'a': 3, 'b': 1, 'c': 7}, '0110001': {'a': 1, 'b': 0, 'c': 3}, '0000011': {'a': 3, 'b': 0, 'c': 0}, '0101010': {'a': 2, 'b': 2, 'c': 2}, '0011000': {'a': 0, 'b': 2, 'c': 1}, '0001011': {'a': 3, 'b': 2, 'c': 0}, '0111011': {'a': 3, 'b': 2, 'c': 3}, '0010010': {'a': 2, 'b': 0, 'c': 1}, '1001100': {'a': 0, 'b': 3, 'c': 4}, '1001010': {'a': 2, 'b': 2, 'c': 4}, '1111100': {'a': 0, 'b': 3, 'c': 7}, '1000010': {'a': 2, 'b': 0, 'c': 4}, '1111111': {'a': 3, 'b': 3, 'c': 7}, '1100100': {'a': 0, 'b': 1, 'c': 6}, '1011001': {'a': 1, 'b': 2, 'c': 5}, '1101000': {'a': 0, 'b': 2, 'c': 6}, '0010000': {'a': 0, 'b': 0, 'c': 1}, '0111010': {'a': 2, 'b': 2, 'c': 3}, '0001101': {'a': 1, 'b': 3, 'c': 0}, '0100101': {'a': 1, 'b': 1, 'c': 2}, '1110001': {'a': 1, 'b': 0, 'c': 7}, '1100101': {'a': 1, 'b': 1, 'c': 6}, '1111011': {'a': 3, 'b': 2, 'c': 7}, '1100110': {'a': 2, 'b': 1, 'c': 6}, '0111111': {'a': 3, 'b': 3, 'c': 3}, '1101001': {'a': 1, 'b': 2, 'c': 6}, '1101101': {'a': 1, 'b': 3, 'c': 6}, '0001000': {'a': 0, 'b': 2, 'c': 0}, '0110100': {'a': 0, 'b': 1, 'c': 3}, '0000110': {'a': 2, 'b': 1, 'c': 0}, '0100100': {'a': 0, 'b': 1, 'c': 2}, '1100010': {'a': 2, 'b': 0, 'c': 6}, '1011110': {'a': 2, 'b': 3, 'c': 5}, '1111101': {'a': 1, 'b': 3, 'c': 7}, '1100000': {'a': 0, 'b': 0, 'c': 6}, '0001001': {'a': 1, 'b': 2, 'c': 0}, '1000110': {'a': 2, 'b': 1, 'c': 4}, '1011010': {'a': 2, 'b': 2, 'c': 5}, '1011100': {'a': 0, 'b': 3, 'c': 5}, '0110011': {'a': 3, 'b': 0, 'c': 3}, '0011011': {'a': 3, 'b': 2, 'c': 1}, '0101100': {'a': 0, 'b': 3, 'c': 2}, '0101110': {'a': 2, 'b': 3, 'c': 2}}, histogram=None, output_qubits_map={'a': (0, 1), 'b': (2, 3), 'c': (4, 5, 6)}, state_vector=None, parsed_state_vector_states=None, physical_qubits_map={'a': (0, 1), 'b': (2, 3), 'c': (4, 5, 6)}, num_shots=2048))]
Available attributes: ['__add__', '__class__', '__class_getitem__', '__contains__', '__delattr__', '__delitem__', '__dir__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__getstate__', '__gt__', '__hash__', '__iadd__', '__imul__', '__init__', '__init_subclass__', '__iter__', '__le__', '__len__', '__lt__', '__mul__', '__ne__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__reversed__', '__rmul__', '__setattr__', '__setitem__', '__sizeof__', '__str__', '__subclasshook__', 'append', 'clear', 'copy', 'count', 'extend', 'index', 'insert', 'pop', 'remove', 'reverse', 'sort']
First result attributes: ['__abstractmethods__', '__annotations__', '__class__', '__class_getitem__', '__class_vars__', '__copy__', '__deepcopy__', '__delattr__', '__dict__', '__dir__', '__doc__', '__eq__', '__fields__', '__fields_set__', '__format__', '__ge__', '__get_pydantic_core_schema__', '__get_pydantic_json_schema__', '__getattr__', '__getattribute__', '__getstate__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__iter__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__pretty__', '__private_attributes__', '__pydantic_complete__', '__pydantic_core_schema__', '__pydantic_custom_init__', '__pydantic_decorators__', '__pydantic_extra__', '__pydantic_fields_set__', '__pydantic_generic_metadata__', '__pydantic_init_subclass__', '__pydantic_parent_namespace__', '__pydantic_post_init__', '__pydantic_private__', '__pydantic_root_model__', '__pydantic_serializer__', '__pydantic_validator__', '__reduce__', '__reduce_ex__', '__repr__', '__repr_args__', '__repr_name__', '__repr_str__', '__rich_repr__', '__setattr__', '__setstate__', '__signature__', '__sizeof__', '__slots__', '__str__', '__subclasshook__', '__weakref__', '_abc_impl', '_calculate_keys', '_check_frozen', '_copy_and_set_values', '_get_value', '_iter', 'construct', 'copy', 'dict', 'from_orm', 'json', 'model_computed_fields', 'model_config', 'model_construct', 'model_copy', 'model_dump', 'model_dump_json', 'model_extra', 'model_fields', 'model_fields_set', 'model_json_schema', 'model_parametrized_name', 'model_post_init', 'model_rebuild', 'model_validate', 'model_validate_json', 'model_validate_strings', 'name', 'parse_file', 'parse_obj', 'parse_raw', 'schema', 'schema_json', 'update_forward_refs', 'validate', 'value', 'value_type']
Counts: {}

Analyzing solutions:

Classical verification of all combinations:
Solution: a=0, b=0, c=4
Solution: a=0, b=0, c=5
Solution: a=0, b=2, c=6
Solution: a=0, b=2, c=7
Solution: a=1, b=1, c=6
Solution: a=1, b=1, c=7
Solution: a=1, b=3, c=4
Solution: a=1, b=3, c=5
Solution: a=2, b=0, c=6
Solution: a=2, b=0, c=7
Solution: a=2, b=2, c=4
Solution: a=2, b=2, c=5
Solution: a=3, b=1, c=4
Solution: a=3, b=1, c=5
Solution: a=3, b=3, c=6
Solution: a=3, b=3, c=7

Total solutions found: 16
